class,hand,coordinate0,coordinate1,coordinate2,coordinate3,coordinate4,coordinate5,coordinate6,coordinate7,coordinate8,coordinate9,coordinate10,coordinate11,coordinate12,coordinate13,coordinate14,coordinate15,coordinate16,coordinate17,coordinate18,coordinate19,coordinate20,coordinate21,coordinate22,coordinate23,coordinate24,coordinate25,coordinate26,coordinate27,coordinate28,coordinate29,coordinate30,coordinate31,coordinate32,coordinate33,coordinate34,coordinate35,coordinate36,coordinate37,coordinate38,coordinate39,coordinate40,coordinate41
23,Right,0.0,0.0,-0.25925925925925924,0.12698412698412698,-0.4021164021164021,0.42857142857142855,-0.4444444444444444,0.7248677248677249,-0.47619047619047616,0.9841269841269841,-0.4074074074074074,0.24867724867724866,-0.43386243386243384,0.6402116402116402,-0.41798941798941797,0.8783068783068783,-0.4074074074074074,1.0,-0.164021164021164,0.21693121693121692,-0.1164021164021164,0.6772486772486772,-0.12698412698412698,0.7777777777777778,-0.15343915343915343,0.7301587301587301,0.06878306878306878,0.20105820105820105,0.10052910052910052,0.6613756613756614,0.06349206349206349,0.7142857142857143,0.031746031746031744,0.6243386243386243,0.2804232804232804,0.20634920634920634,0.32275132275132273,0.5767195767195767,0.26455026455026454,0.6349206349206349,0.21693121693121692,0.5555555555555556
23,Right,0.0,0.0,-0.22297297297297297,0.20945945945945946,-0.3108108108108108,0.46621621621621623,-0.33783783783783783,0.7297297297297297,-0.34459459459459457,1.0,-0.22297297297297297,-0.05405405405405406,-0.27702702702702703,0.30405405405405406,-0.23648648648648649,0.5135135135135135,-0.16216216216216217,0.5675675675675675,0.04054054054054054,-0.14189189189189189,0.02702702702702703,0.3108108108108108,0.05405405405405406,0.4797297297297297,0.033783783783783786,0.46621621621621623,0.25,-0.12162162162162163,0.24324324324324326,0.31756756756756754,0.23648648648648649,0.4594594594594595,0.21621621621621623,0.4189189189189189,0.40540540540540543,-0.04054054054054054,0.43243243243243246,0.30405405405405406,0.42567567567567566,0.41216216216216217,0.42567567567567566,0.36486486486486486
23,Right,0.0,0.0,-0.4065040650406504,0.15447154471544716,-0.5609756097560976,0.4146341463414634,-0.5691056910569106,0.7317073170731707,-0.4065040650406504,1.0,-0.34959349593495936,-0.12195121951219512,-0.4634146341463415,0.22764227642276422,-0.4634146341463415,0.5365853658536586,-0.3821138211382114,0.6829268292682927,0.04065040650406504,-0.13008130081300814,-0.08943089430894309,0.2926829268292683,-0.12195121951219512,0.6260162601626016,-0.13008130081300814,0.7398373983739838,0.34959349593495936,-0.04065040650406504,0.25203252032520324,0.34146341463414637,0.16260162601626016,0.6097560975609756,0.10569105691056911,0.6504065040650406,0.5772357723577236,0.0975609756097561,0.5609756097560976,0.44715447154471544,0.5121951219512195,0.6666666666666666,0.4959349593495935,0.7073170731707317
23,Right,0.0,0.0,-0.28888888888888886,0.007407407407407408,-0.562962962962963,-0.05185185185185185,-0.7037037037037037,-0.1111111111111111,-0.6074074074074074,-0.1925925925925926,-0.562962962962963,-0.9333333333333333,-0.7333333333333333,-0.7333333333333333,-0.6518518518518519,-0.4666666666666667,-0.5703703703703704,-0.4,-0.25925925925925924,-1.0,-0.3851851851851852,-0.6962962962962963,-0.35555555555555557,-0.362962962962963,-0.3333333333333333,-0.45185185185185184,0.05185185185185185,-0.9259259259259259,-0.044444444444444446,-0.6,-0.07407407407407407,-0.34074074074074073,-0.05925925925925926,-0.3925925925925926,0.32592592592592595,-0.7851851851851852,0.26666666666666666,-0.5555555555555556,0.18518518518518517,-0.37037037037037035,0.17777777777777778,-0.37777777777777777
23,Right,0.0,0.0,-0.2638888888888889,-0.027777777777777776,-0.5625,-0.11805555555555555,-0.6666666666666666,-0.24305555555555555,-0.5347222222222222,-0.3819444444444444,-0.5208333333333334,-0.9444444444444444,-0.6875,-0.8194444444444444,-0.625,-0.5277777777777778,-0.5347222222222222,-0.4791666666666667,-0.2152777777777778,-1.0,-0.3541666666666667,-0.8055555555555556,-0.3472222222222222,-0.4791666666666667,-0.2916666666666667,-0.5208333333333334,0.06944444444444445,-0.9375,-0.020833333333333332,-0.7083333333333334,-0.08333333333333333,-0.4305555555555556,-0.0625,-0.4930555555555556,0.3402777777777778,-0.8194444444444444,0.2569444444444444,-0.6319444444444444,0.1736111111111111,-0.4305555555555556,0.1597222222222222,-0.4791666666666667
23,Right,0.0,0.0,-0.373134328358209,-0.1791044776119403,-0.6492537313432836,-0.34328358208955223,-0.8283582089552238,-0.5223880597014925,-0.6716417910447762,-0.6791044776119403,-0.582089552238806,-0.8955223880597015,-0.7238805970149254,-0.9776119402985075,-0.6940298507462687,-0.835820895522388,-0.664179104477612,-0.8582089552238806,-0.3283582089552239,-0.9626865671641791,-0.4701492537313433,-1.0,-0.4253731343283582,-0.7761194029850746,-0.40298507462686567,-0.8880597014925373,-0.05223880597014925,-0.9701492537313433,-0.15671641791044777,-0.9328358208955224,-0.17164179104477612,-0.7388059701492538,-0.17164179104477612,-0.835820895522388,0.19402985074626866,-0.9104477611940298,0.11940298507462686,-0.8656716417910447,0.07462686567164178,-0.7238805970149254,0.08208955223880597,-0.7761194029850746
23,Right,0.0,0.0,-0.3560606060606061,-0.25,-0.6060606060606061,-0.4696969696969697,-0.7424242424242424,-0.7196969696969697,-0.6439393939393939,-0.9621212121212122,-0.45454545454545453,-0.7803030303030303,-0.5757575757575758,-0.8863636363636364,-0.6060606060606061,-0.8409090909090909,-0.6212121212121212,-0.9090909090909091,-0.24242424242424243,-0.8409090909090909,-0.3712121212121212,-0.9924242424242424,-0.36363636363636365,-0.8863636363636364,-0.3409090909090909,-0.9772727272727273,-0.022727272727272728,-0.8560606060606061,-0.12121212121212122,-1.0,-0.12878787878787878,-0.8863636363636364,-0.09848484848484848,-0.9545454545454546,0.20454545454545456,-0.8333333333333334,0.12878787878787878,-0.9848484848484849,0.09848484848484848,-0.9090909090909091,0.11363636363636363,-0.9242424242424242
23,Right,0.0,0.0,-0.2611464968152866,-0.09554140127388536,-0.5095541401273885,-0.3057324840764331,-0.5859872611464968,-0.535031847133758,-0.445859872611465,-0.732484076433121,-0.3375796178343949,-0.9363057324840764,-0.47770700636942676,-0.9617834394904459,-0.4394904458598726,-0.6751592356687898,-0.35668789808917195,-0.6242038216560509,-0.12101910828025478,-0.9554140127388535,-0.2802547770700637,-1.0,-0.2802547770700637,-0.6496815286624203,-0.21019108280254778,-0.6496815286624203,0.08917197452229299,-0.910828025477707,-0.03821656050955414,-0.9044585987261147,-0.07643312101910828,-0.5859872611464968,-0.025477707006369428,-0.6050955414012739,0.31210191082802546,-0.802547770700637,0.1910828025477707,-0.8089171974522293,0.12738853503184713,-0.5987261146496815,0.1592356687898089,-0.5859872611464968
23,Right,0.0,0.0,-0.2781065088757396,-0.16568047337278108,-0.47928994082840237,-0.41420118343195267,-0.5325443786982249,-0.6568047337278107,-0.41420118343195267,-0.8520710059171598,-0.3727810650887574,-0.8224852071005917,-0.5029585798816568,-0.9171597633136095,-0.46153846153846156,-0.6982248520710059,-0.3727810650887574,-0.6568047337278107,-0.1893491124260355,-0.863905325443787,-0.3136094674556213,-1.0,-0.2958579881656805,-0.7100591715976331,-0.20118343195266272,-0.6982248520710059,0.01775147928994083,-0.8461538461538461,-0.10650887573964497,-0.9408284023668639,-0.11242603550295859,-0.650887573964497,-0.04142011834319527,-0.6449704142011834,0.23076923076923078,-0.7810650887573964,0.11834319526627218,-0.8698224852071006,0.07692307692307693,-0.6804733727810651,0.1301775147928994,-0.650887573964497
23,Right,0.0,0.0,-0.28651685393258425,-0.21348314606741572,-0.46629213483146065,-0.47191011235955055,-0.47752808988764045,-0.7134831460674157,-0.37640449438202245,-0.9157303370786517,-0.33707865168539325,-0.8146067415730337,-0.4606741573033708,-0.9662921348314607,-0.4438202247191011,-0.7359550561797753,-0.38202247191011235,-0.6629213483146067,-0.17415730337078653,-0.8258426966292135,-0.28651685393258425,-1.0,-0.28651685393258425,-0.7134831460674157,-0.21348314606741572,-0.6741573033707865,0.011235955056179775,-0.8033707865168539,-0.10112359550561797,-0.9606741573033708,-0.12359550561797752,-0.6685393258426966,-0.06179775280898876,-0.6179775280898876,0.21348314606741572,-0.7303370786516854,0.10112359550561797,-0.8820224719101124,0.05056179775280899,-0.6910112359550562,0.0898876404494382,-0.6235955056179775
