class,hand,k0x,k0y,k1x,k1y,k2x,k2y,k3x,k3y,k4x,k4y,k5x,k5y,k6x,k6y,k7x,k7y,k8x,k8y,k9x,k9y,k10x,k10y,k11x,k11y,k12x,k12y,k13x,k13y,k14x,k14y,k15x,k15y,k16x,k16y,k17x,k17y,k18x,k18y,k19x,k19y,k20x,k20y
4,Right,0.0,0.0,-0.2696078431372549,-0.058823529411764705,-0.5637254901960784,0.08333333333333333,-0.7990196078431373,0.24509803921568626,-1.0,0.3137254901960784,-0.4117647058823529,0.08823529411764706,-0.6421568627450981,0.3480392156862745,-0.7794117647058824,0.5,-0.8823529411764706,0.5,-0.24509803921568626,0.22058823529411764,-0.4852941176470588,0.4950980392156863,-0.6421568627450981,0.5,-0.7450980392156863,0.5,-0.10294117647058823,0.3333333333333333,-0.3284313725490196,0.5,-0.47549019607843135,0.5,-0.5833333333333334,0.5,0.0,0.4166666666666667,-0.16666666666666666,0.5,-0.27941176470588236,0.5,-0.36764705882352944,0.5
4,Left,0.0,0.0,0.24324324324324326,-0.0945945945945946,0.5180180180180181,-0.06756756756756757,0.7522522522522522,0.02702702702702703,0.9414414414414415,0.08108108108108109,0.3918918918918919,-0.16666666666666666,0.6756756756756757,-0.036036036036036036,0.8558558558558559,0.05405405405405406,1.0,0.12612612612612611,0.2747747747747748,-0.02702702702702703,0.5855855855855856,0.11711711711711711,0.7882882882882883,0.21621621621621623,0.9414414414414415,0.2882882882882883,0.18018018018018017,0.13063063063063063,0.481981981981982,0.2702702702702703,0.6801801801801802,0.35585585585585583,0.8333333333333334,0.4009009009009009,0.11261261261261261,0.27927927927927926,0.34684684684684686,0.3918918918918919,0.5135135135135135,0.44144144144144143,0.6441441441441441,0.46846846846846846
4,Right,0.0,0.0,-0.2524271844660194,-0.10194174757281553,-0.5533980582524272,-0.06310679611650485,-0.8009708737864077,0.038834951456310676,-1.0,0.11165048543689321,-0.441747572815534,-0.1553398058252427,-0.6990291262135923,-0.019417475728155338,-0.8592233009708737,0.10679611650485436,-0.9951456310679612,0.21844660194174756,-0.3058252427184466,-0.014563106796116505,-0.587378640776699,0.18932038834951456,-0.7912621359223301,0.34951456310679613,-0.9514563106796117,0.46116504854368934,-0.18932038834951456,0.1407766990291262,-0.4563106796116505,0.34951456310679613,-0.6601941747572816,0.4854368932038835,-0.8155339805825242,0.5679611650485437,-0.10194174757281553,0.2912621359223301,-0.3300970873786408,0.470873786407767,-0.49514563106796117,0.5679611650485437,-0.6310679611650486,0.6310679611650486
4,Left,0.0,0.0,0.1917808219178082,-0.0547945205479452,0.4200913242009132,-0.1141552511415525,0.6118721461187214,-0.1324200913242009,0.771689497716895,-0.182648401826484,0.4292237442922374,-0.1598173515981735,0.7031963470319634,-0.2237442922374429,0.8721461187214612,-0.2374429223744292,1.0,-0.2328767123287671,0.3972602739726027,-0.1095890410958904,0.6575342465753424,-0.1506849315068493,0.8310502283105022,-0.136986301369863,0.9908675799086758,-0.1187214611872146,0.3378995433789954,-0.045662100456621,0.5844748858447488,-0.0730593607305936,0.7534246575342466,-0.0639269406392694,0.908675799086758,-0.045662100456621,0.2694063926940639,0.0365296803652968,0.4383561643835616,0.0136986301369863,0.5799086757990868,0.0,0.7168949771689498,-0.0045662100456621
4,Left,0.0,0.0,-0.25,-0.02358490566037736,-0.5141509433962265,-0.04716981132075472,-0.7264150943396226,-0.07075471698113207,-0.9056603773584906,-0.08018867924528301,-0.5188679245283019,-0.02830188679245283,-0.7452830188679245,-0.08962264150943396,-0.8820754716981132,-0.10849056603773585,-1.0,-0.10849056603773585,-0.45754716981132076,-0.0047169811320754715,-0.6698113207547169,-0.07547169811320754,-0.8207547169811321,-0.07547169811320754,-0.9528301886792453,-0.05660377358490566,-0.36792452830188677,0.014150943396226415,-0.5660377358490566,-0.03773584905660377,-0.6933962264150944,-0.009433962264150943,-0.8066037735849056,0.0330188679245283,-0.2641509433962264,0.0330188679245283,-0.4056603773584906,0.018867924528301886,-0.5141509433962265,0.04245283018867924,-0.6226415094339622,0.07075471698113207
4,Left,0.0,0.0,0.1834862385321101,0.0045871559633027525,0.42201834862385323,-0.05045871559633028,0.6100917431192661,-0.08256880733944955,0.7614678899082569,-0.16055045871559634,0.44954128440366975,-0.17889908256880735,0.6972477064220184,-0.24311926605504589,0.8623853211009175,-0.25688073394495414,1.0,-0.26605504587155965,0.39908256880733944,-0.19724770642201836,0.6559633027522935,-0.2798165137614679,0.8348623853211009,-0.27522935779816515,0.9908256880733946,-0.26146788990825687,0.3302752293577982,-0.1834862385321101,0.5779816513761468,-0.28440366972477066,0.7477064220183486,-0.2889908256880734,0.8899082568807339,-0.27522935779816515,0.24770642201834864,-0.13761467889908258,0.41284403669724773,-0.21559633027522937,0.5504587155963303,-0.24311926605504589,0.6834862385321101,-0.24311926605504589
4,Left,0.0,0.0,0.297029702970297,-0.04950495049504951,0.5247524752475248,-0.19306930693069307,0.7277227722772277,-0.2524752475247525,0.9158415841584159,-0.27722772277227725,0.31683168316831684,-0.5742574257425742,0.6237623762376238,-0.6138613861386139,0.8415841584158416,-0.5445544554455446,1.0,-0.4504950495049505,0.21782178217821782,-0.5099009900990099,0.5792079207920792,-0.5396039603960396,0.8267326732673267,-0.4207920792079208,0.9900990099009901,-0.3069306930693069,0.15346534653465346,-0.3564356435643564,0.504950495049505,-0.42574257425742573,0.7475247524752475,-0.3465346534653465,0.900990099009901,-0.2871287128712871,0.12376237623762376,-0.17326732673267325,0.36633663366336633,-0.22277227722772278,0.5445544554455446,-0.24257425742574257,0.6782178217821783,-0.2623762376237624
4,Right,0.0,0.0,-0.3157894736842105,-0.031578947368421054,-0.5894736842105263,-0.15789473684210525,-0.8,-0.21052631578947367,-1.0,-0.23684210526315788,-0.35789473684210527,-0.6368421052631579,-0.6,-0.7578947368421053,-0.8052631578947368,-0.7052631578947368,-0.9578947368421052,-0.6210526315789474,-0.22631578947368422,-0.5842105263157895,-0.5526315789473685,-0.6421052631578947,-0.7842105263157895,-0.49473684210526314,-0.9263157894736842,-0.3526315789473684,-0.12105263157894737,-0.4631578947368421,-0.43157894736842106,-0.49473684210526314,-0.6631578947368421,-0.37894736842105264,-0.8052631578947368,-0.2631578947368421,-0.042105263157894736,-0.29473684210526313,-0.3,-0.3526315789473684,-0.48947368421052634,-0.3105263157894737,-0.6263157894736842,-0.2631578947368421
4,Left,0.0,0.0,0.36683417085427134,-0.10050251256281408,0.5879396984924623,-0.24120603015075376,0.7939698492462312,-0.2914572864321608,1.0,-0.2914572864321608,0.27638190954773867,-0.6733668341708543,0.592964824120603,-0.7286432160804021,0.7839195979899497,-0.678391959798995,0.949748743718593,-0.5979899497487438,0.1708542713567839,-0.6231155778894473,0.5527638190954773,-0.7236180904522613,0.7738693467336684,-0.6482412060301508,0.9396984924623115,-0.5376884422110553,0.11055276381909548,-0.49748743718592964,0.45226130653266333,-0.5879396984924623,0.6884422110552764,-0.5376884422110553,0.8542713567839196,-0.49246231155778897,0.09547738693467336,-0.32663316582914576,0.32160804020100503,-0.4120603015075377,0.48743718592964824,-0.457286432160804,0.628140703517588,-0.49748743718592964
4,Right,0.0,0.0,-0.3282828282828283,-0.06565656565656566,-0.5858585858585859,-0.18181818181818182,-0.797979797979798,-0.22727272727272727,-1.0,-0.2828282828282828,-0.3939393939393939,-0.6464646464646465,-0.6313131313131313,-0.7575757575757576,-0.8131313131313131,-0.7474747474747475,-0.9595959595959596,-0.6919191919191919,-0.2878787878787879,-0.6363636363636364,-0.6161616161616161,-0.7272727272727273,-0.8181818181818182,-0.5858585858585859,-0.9141414141414141,-0.43434343434343436,-0.1919191919191919,-0.5656565656565656,-0.4898989898989899,-0.6262626262626263,-0.696969696969697,-0.494949494949495,-0.8080808080808081,-0.3686868686868687,-0.13131313131313133,-0.4292929292929293,-0.3484848484848485,-0.48484848484848486,-0.5353535353535354,-0.4393939393939394,-0.6616161616161617,-0.3787878787878788
